type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1718122117966
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e51ed4bd-4e0b-4118-a12e-00b2f220e08a-1718122046290] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 0ad03e8f-d9c1-4c00-aa50-aae54f711462-1718120361257
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -137
  y = -171
  width = 274
  height = 62
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ed23a4b-fd00-4360-a881-cf2ab84548b6-1718120361257
  [loading_requirement_container_meta:3ed23a4b-fd00-4360-a881-cf2ab84548b6-1718120361257] = [groups:][instances:]
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = -20.0
  base_color = #7969E4
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = c3a4ec70-4ea3-4804-aabb-9c0c1fd2d494-1718120597453
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 0ad03e8f-d9c1-4c00-aa50-aae54f711462-1718120361257
  x = 218
  y = 51
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2862ff28-211e-49a7-9410-809c0ab5ebc1-1718120597453
  [loading_requirement_container_meta:2862ff28-211e-49a7-9410-809c0ab5ebc1-1718120597453] = [groups:][instances:]
}

element {
  copy_client_player = true
  playername = ThatDraenGuy
  auto_skin = false
  auto_cape = false
  slim = false
  skin_source = ThatDraenGuy
  scale = 30
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = true
  head_follows_mouse = true
  body_follows_mouse = true
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = 3c98fa9a-c21b-493d-8050-4ee5bd5a0c87-1718120694403
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -179
  y = -39
  width = 18
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2a8d97ae-3e8a-4bc3-bfb7-6049686b9a29-1718120694403
  [loading_requirement_container_meta:2a8d97ae-3e8a-4bc3-bfb7-6049686b9a29-1718120694403] = [groups:][instances:]
}

element {
  interactable = true
